,adventure_game,platform_game,shooting_game,action_game,puzzle_video_game,role-playing_video_game,visual_novel,dates,lang
243,60597.0,30994.0,17129.0,37035.0,14401.0,81824.0,52863.0,2019-09-01,ja
244,54831.0,24873.0,18000.0,34258.0,13447.0,70176.0,47935.0,2019-09-02,ja
245,55331.0,24885.0,18674.0,34105.0,13484.0,103173.0,49016.0,2019-09-03,ja
246,54320.0,27215.0,16812.0,34167.0,14286.0,89824.0,48704.0,2019-09-04,ja
247,55708.0,33909.0,17171.0,33455.0,19053.0,89268.0,44808.0,2019-09-05,ja
248,61161.0,30822.0,20042.0,35608.0,16508.0,74006.0,42058.0,2019-09-06,ja
249,62609.0,34410.0,17947.0,34854.0,17303.0,81717.0,46228.0,2019-09-07,ja
250,66580.0,37050.0,17413.0,35719.0,16949.0,85447.0,49904.0,2019-09-08,ja
251,58804.0,36434.0,16600.0,31007.0,15554.0,73832.0,43998.0,2019-09-09,ja
252,53755.0,26441.0,15692.0,29888.0,15325.0,70016.0,42144.0,2019-09-10,ja
253,53591.0,25035.0,16230.0,29310.0,16953.0,70451.0,42558.0,2019-09-11,ja
254,51580.0,26107.0,16056.0,29659.0,15210.0,79191.0,64456.0,2019-09-12,ja
255,53077.0,25571.0,16412.0,30623.0,14699.0,75018.0,51231.0,2019-09-13,ja
256,58195.0,27733.0,18394.0,33009.0,16061.0,82573.0,53628.0,2019-09-14,ja
257,64580.0,29689.0,18032.0,35030.0,16869.0,88891.0,51504.0,2019-09-15,ja
258,67276.0,30990.0,18463.0,34687.0,17901.0,89872.0,59518.0,2019-09-16,ja
259,52952.0,26502.0,15917.0,29407.0,15425.0,75017.0,48364.0,2019-09-17,ja
260,54039.0,23325.0,16214.0,30617.0,15110.0,72519.0,44319.0,2019-09-18,ja
261,54212.0,25019.0,16882.0,29111.0,15482.0,71578.0,42429.0,2019-09-19,ja
262,64431.0,23485.0,16399.0,29086.0,16042.0,67765.0,39036.0,2019-09-20,ja
263,81896.0,28969.0,23272.0,39534.0,16654.0,79803.0,44683.0,2019-09-21,ja
264,82739.0,32028.0,20573.0,40492.0,18668.0,90007.0,48567.0,2019-09-22,ja
265,84642.0,34399.0,19559.0,45602.0,17989.0,90838.0,50906.0,2019-09-23,ja
266,63230.0,25022.0,16419.0,34597.0,20691.0,76786.0,42373.0,2019-09-24,ja
267,60476.0,23931.0,16176.0,31810.0,15169.0,70932.0,42063.0,2019-09-25,ja
268,56242.0,23305.0,17033.0,30972.0,14698.0,80175.0,52734.0,2019-09-26,ja
269,54868.0,23029.0,16789.0,31802.0,13941.0,81870.0,44090.0,2019-09-27,ja
270,68265.0,60987.0,17741.0,103036.0,15055.0,86187.0,51722.0,2019-09-28,ja
271,68149.0,38111.0,17927.0,55747.0,17639.0,97028.0,51752.0,2019-09-29,ja
272,52395.0,27002.0,15583.0,39579.0,14742.0,74715.0,42319.0,2019-09-30,ja
273,50346.0,25064.0,15658.0,36212.0,14555.0,71759.0,40374.0,2019-10-01,ja
274,54262.0,25012.0,16510.0,36059.0,14429.0,74654.0,42147.0,2019-10-02,ja
275,53672.0,25867.0,24781.0,37061.0,13944.0,73436.0,49848.0,2019-10-03,ja
276,113418.0,51029.0,46907.0,92117.0,14061.0,77654.0,46293.0,2019-10-04,ja
277,70563.0,48700.0,29627.0,69368.0,17455.0,82463.0,50329.0,2019-10-05,ja
278,69816.0,43154.0,25911.0,67405.0,16642.0,84975.0,50532.0,2019-10-06,ja
279,54702.0,34620.0,21026.0,49934.0,13891.0,73459.0,41231.0,2019-10-07,ja
280,53173.0,33800.0,19689.0,51484.0,14668.0,72178.0,39479.0,2019-10-08,ja
281,49340.0,29680.0,18134.0,44695.0,12946.0,69010.0,39090.0,2019-10-09,ja
282,47312.0,27284.0,19675.0,40516.0,13050.0,66531.0,38001.0,2019-10-10,ja
283,49590.0,27252.0,19977.0,42037.0,15865.0,69635.0,38193.0,2019-10-11,ja
284,70319.0,38772.0,22771.0,58247.0,16746.0,87684.0,47477.0,2019-10-12,ja
285,63149.0,34183.0,19979.0,53018.0,15015.0,91086.0,45329.0,2019-10-13,ja
286,63739.0,35514.0,20275.0,53234.0,15593.0,85571.0,47227.0,2019-10-14,ja
287,49902.0,26811.0,17119.0,39550.0,13410.0,72133.0,40161.0,2019-10-15,ja
288,47824.0,28086.0,16166.0,46219.0,12912.0,68462.0,39489.0,2019-10-16,ja
289,45512.0,25412.0,17243.0,37319.0,13044.0,66146.0,42842.0,2019-10-17,ja
290,46902.0,26302.0,18005.0,37726.0,13102.0,69775.0,41004.0,2019-10-18,ja
291,60509.0,33221.0,19371.0,48648.0,14660.0,83850.0,50594.0,2019-10-19,ja
292,56043.0,31028.0,17992.0,43552.0,15259.0,81047.0,46920.0,2019-10-20,ja
293,53974.0,30065.0,18570.0,43156.0,14639.0,79097.0,45232.0,2019-10-21,ja
294,65691.0,34879.0,19942.0,50771.0,15773.0,86734.0,76011.0,2019-10-22,ja
295,51652.0,26694.0,17451.0,38235.0,15314.0,75533.0,52346.0,2019-10-23,ja
296,49869.0,24645.0,17918.0,35698.0,13782.0,71556.0,42563.0,2019-10-24,ja
297,50804.0,25342.0,17720.0,36778.0,13696.0,69924.0,40517.0,2019-10-25,ja
298,57442.0,28861.0,17852.0,40902.0,13738.0,76253.0,45257.0,2019-10-26,ja
299,62264.0,34885.0,17528.0,40892.0,14530.0,81370.0,46535.0,2019-10-27,ja
300,53093.0,30274.0,16968.0,35822.0,13860.0,72501.0,42698.0,2019-10-28,ja
301,51270.0,26512.0,16038.0,36713.0,13870.0,72488.0,42859.0,2019-10-29,ja
302,49041.0,24984.0,15357.0,33588.0,13567.0,70249.0,39887.0,2019-10-30,ja
303,50829.0,23841.0,16075.0,31307.0,13769.0,72796.0,35855.0,2019-10-31,ja
304,50621.0,24199.0,16074.0,33457.0,14049.0,74774.0,37119.0,2019-11-01,ja
305,62831.0,33191.0,17454.0,37345.0,14598.0,89195.0,41938.0,2019-11-02,ja
306,65495.0,31292.0,17531.0,38802.0,14850.0,91485.0,46236.0,2019-11-03,ja
307,63444.0,30660.0,18031.0,45115.0,15082.0,89982.0,47497.0,2019-11-04,ja
308,49614.0,23996.0,14867.0,36237.0,14911.0,75656.0,39227.0,2019-11-05,ja
309,49569.0,23863.0,15438.0,33921.0,14276.0,71121.0,38852.0,2019-11-06,ja
310,48227.0,23076.0,16519.0,31233.0,12754.0,69749.0,38481.0,2019-11-07,ja
311,52123.0,23671.0,18946.0,33689.0,13034.0,69814.0,38745.0,2019-11-08,ja
312,57039.0,28575.0,19831.0,40548.0,15564.0,81028.0,45544.0,2019-11-09,ja
313,56724.0,28109.0,18338.0,41558.0,14540.0,83857.0,45324.0,2019-11-10,ja
314,51168.0,22859.0,16653.0,32594.0,13271.0,82955.0,39592.0,2019-11-11,ja
315,49008.0,23344.0,15831.0,30884.0,15540.0,79077.0,39571.0,2019-11-12,ja
316,49480.0,25134.0,15691.0,32065.0,14291.0,78806.0,39544.0,2019-11-13,ja
317,47423.0,23393.0,16060.0,29344.0,13073.0,80853.0,39078.0,2019-11-14,ja
318,48708.0,22850.0,18483.0,32985.0,12516.0,88435.0,35802.0,2019-11-15,ja
319,53871.0,24939.0,18738.0,35193.0,13297.0,89058.0,40889.0,2019-11-16,ja
320,52472.0,23562.0,16630.0,33268.0,13506.0,90289.0,40682.0,2019-11-17,ja
321,52361.0,22695.0,15332.0,31087.0,14480.0,84178.0,38755.0,2019-11-18,ja
322,51821.0,22730.0,16171.0,30146.0,17108.0,82315.0,38191.0,2019-11-19,ja
323,47954.0,21481.0,14577.0,28491.0,13751.0,78785.0,36216.0,2019-11-20,ja
324,46554.0,22087.0,16170.0,27602.0,13727.0,82304.0,38287.0,2019-11-21,ja
325,47365.0,20974.0,16743.0,31132.0,12963.0,77536.0,38871.0,2019-11-22,ja
326,56135.0,26942.0,18477.0,36234.0,17758.0,86042.0,42872.0,2019-11-23,ja
327,56657.0,24955.0,17996.0,35284.0,15090.0,88227.0,44038.0,2019-11-24,ja
328,47652.0,22050.0,15967.0,30392.0,13750.0,77893.0,40945.0,2019-11-25,ja
329,48112.0,22144.0,17913.0,31238.0,13545.0,74758.0,42311.0,2019-11-26,ja
330,46176.0,22522.0,16865.0,29159.0,13966.0,76997.0,44696.0,2019-11-27,ja
331,45198.0,20714.0,17087.0,29222.0,13413.0,76346.0,41904.0,2019-11-28,ja
332,49833.0,20044.0,17329.0,31473.0,12924.0,71008.0,38500.0,2019-11-29,ja
333,51048.0,22887.0,17087.0,33646.0,13239.0,75194.0,41342.0,2019-11-30,ja
334,54819.0,24029.0,17075.0,33883.0,13915.0,79340.0,45533.0,2019-12-01,ja
335,48498.0,21013.0,16542.0,33668.0,13582.0,72950.0,43019.0,2019-12-02,ja
336,47017.0,21453.0,16294.0,31136.0,14294.0,73242.0,42922.0,2019-12-03,ja
337,46725.0,21077.0,15571.0,28165.0,13112.0,68139.0,41734.0,2019-12-04,ja
338,43551.0,21438.0,17101.0,36143.0,12467.0,66822.0,37200.0,2019-12-05,ja
339,49144.0,21118.0,15947.0,30265.0,12651.0,66674.0,36878.0,2019-12-06,ja
340,53296.0,26026.0,17506.0,33526.0,13435.0,78834.0,43180.0,2019-12-07,ja
341,54925.0,25147.0,15508.0,33680.0,13864.0,77069.0,43001.0,2019-12-08,ja
342,46394.0,21900.0,15889.0,30190.0,15457.0,71554.0,37513.0,2019-12-09,ja
343,46268.0,22482.0,15060.0,30700.0,13011.0,69810.0,37414.0,2019-12-10,ja
344,45266.0,22716.0,15649.0,31164.0,13577.0,67954.0,39343.0,2019-12-11,ja
345,44607.0,21385.0,17854.0,29435.0,13545.0,67633.0,37560.0,2019-12-12,ja
346,44843.0,23862.0,16575.0,30240.0,13262.0,80801.0,38082.0,2019-12-13,ja
347,51106.0,25206.0,17736.0,33093.0,13728.0,77337.0,42141.0,2019-12-14,ja
348,49603.0,23654.0,17069.0,35021.0,15319.0,78703.0,45454.0,2019-12-15,ja
349,45554.0,22692.0,15315.0,31132.0,14572.0,71459.0,38315.0,2019-12-16,ja
350,46001.0,24351.0,17224.0,30556.0,14867.0,78125.0,40996.0,2019-12-17,ja
351,44116.0,22189.0,16128.0,27945.0,13789.0,70582.0,39976.0,2019-12-18,ja
352,42736.0,22389.0,15921.0,28509.0,13455.0,67738.0,37328.0,2019-12-19,ja
353,46915.0,23320.0,17411.0,29899.0,13676.0,71092.0,37775.0,2019-12-20,ja
354,49877.0,25577.0,17650.0,31824.0,14059.0,79745.0,43248.0,2019-12-21,ja
355,51245.0,25399.0,17253.0,33066.0,14159.0,78495.0,44282.0,2019-12-22,ja
356,45584.0,21535.0,15494.0,29714.0,13052.0,68469.0,38448.0,2019-12-23,ja
357,42510.0,20843.0,14444.0,29969.0,12437.0,66723.0,54430.0,2019-12-24,ja
358,43758.0,21054.0,14380.0,29847.0,11606.0,67378.0,44870.0,2019-12-25,ja
359,45152.0,21503.0,15916.0,27840.0,13362.0,67655.0,44127.0,2019-12-26,ja
360,44824.0,25104.0,16279.0,34134.0,13147.0,67837.0,42153.0,2019-12-27,ja
361,56474.0,24899.0,20666.0,37019.0,13277.0,71258.0,43919.0,2019-12-28,ja
362,53566.0,25987.0,17587.0,34489.0,14507.0,81223.0,44006.0,2019-12-29,ja
363,52886.0,25809.0,17754.0,37153.0,15794.0,78111.0,45024.0,2019-12-30,ja
364,48710.0,26867.0,16337.0,31693.0,13773.0,67639.0,39444.0,2019-12-31,ja
365,49759.0,27266.0,17500.0,33854.0,14405.0,72175.0,41361.0,2020-01-01,ja
366,57352.0,28455.0,18373.0,34178.0,15259.0,76577.0,44683.0,2020-01-02,ja
367,56111.0,30611.0,19454.0,36229.0,15931.0,81145.0,48113.0,2020-01-03,ja
368,61129.0,30276.0,20052.0,52736.0,16257.0,98010.0,53963.0,2020-01-04,ja
369,58363.0,28978.0,18006.0,40563.0,16162.0,101401.0,52156.0,2020-01-05,ja
370,49382.0,24756.0,16365.0,34459.0,15956.0,79752.0,44718.0,2020-01-06,ja
371,49007.0,24657.0,16843.0,33342.0,15393.0,78919.0,46586.0,2020-01-07,ja
372,51048.0,25037.0,16806.0,31067.0,14035.0,76495.0,41695.0,2020-01-08,ja
373,51180.0,23613.0,17571.0,32055.0,14238.0,78109.0,41577.0,2020-01-09,ja
374,50853.0,24745.0,17848.0,33151.0,14802.0,76797.0,41346.0,2020-01-10,ja
375,63028.0,28941.0,18877.0,36991.0,16156.0,93093.0,47396.0,2020-01-11,ja
376,62085.0,29483.0,23891.0,38926.0,15838.0,96596.0,48844.0,2020-01-12,ja
377,63347.0,28978.0,22035.0,38160.0,15861.0,92334.0,49385.0,2020-01-13,ja
378,53443.0,24993.0,17093.0,33229.0,14842.0,81262.0,41063.0,2020-01-14,ja
379,51308.0,23918.0,16440.0,32085.0,14846.0,88179.0,39281.0,2020-01-15,ja
380,51625.0,25130.0,16748.0,32427.0,14899.0,87204.0,38030.0,2020-01-16,ja
381,50881.0,23831.0,17130.0,33046.0,14348.0,87219.0,37902.0,2020-01-17,ja
382,61206.0,28989.0,19440.0,38326.0,15501.0,105417.0,43533.0,2020-01-18,ja
383,63307.0,27823.0,18591.0,37988.0,18731.0,112855.0,48013.0,2020-01-19,ja
384,53667.0,23002.0,16520.0,35017.0,15825.0,94407.0,41555.0,2020-01-20,ja
385,55029.0,24208.0,16759.0,34262.0,14825.0,90935.0,40531.0,2020-01-21,ja
386,55347.0,25511.0,16270.0,33018.0,13946.0,87843.0,42263.0,2020-01-22,ja
387,53083.0,23328.0,15835.0,31624.0,14446.0,85021.0,38829.0,2020-01-23,ja
388,53072.0,22643.0,16585.0,32802.0,14805.0,81527.0,38760.0,2020-01-24,ja
389,61201.0,26991.0,19210.0,37323.0,15464.0,94696.0,44203.0,2020-01-25,ja
390,64618.0,27446.0,18105.0,36793.0,15434.0,106609.0,49759.0,2020-01-26,ja
391,57843.0,22263.0,18423.0,32288.0,14621.0,91034.0,44727.0,2020-01-27,ja
392,55856.0,24126.0,17103.0,34693.0,15432.0,87459.0,41475.0,2020-01-28,ja
393,51904.0,23950.0,15640.0,32912.0,15790.0,78736.0,47417.0,2020-01-29,ja
394,50688.0,22992.0,15865.0,32263.0,14313.0,77157.0,42802.0,2020-01-30,ja
395,51535.0,22626.0,17917.0,32397.0,14715.0,84199.0,41541.0,2020-01-31,ja
396,58285.0,29880.0,18580.0,37361.0,14960.0,96089.0,45334.0,2020-02-01,ja
397,60993.0,28805.0,17419.0,37589.0,15534.0,94411.0,47266.0,2020-02-02,ja
398,51784.0,22175.0,15615.0,31511.0,14347.0,79910.0,40805.0,2020-02-03,ja
399,50866.0,22640.0,16171.0,31522.0,14648.0,74040.0,40341.0,2020-02-04,ja
400,50050.0,22226.0,16160.0,32269.0,13686.0,77262.0,40368.0,2020-02-05,ja
401,48639.0,21549.0,15305.0,30947.0,13626.0,76072.0,38034.0,2020-02-06,ja
402,50059.0,22119.0,16061.0,32732.0,13420.0,78386.0,48339.0,2020-02-07,ja
403,57230.0,26176.0,17633.0,36007.0,14668.0,89179.0,45123.0,2020-02-08,ja
404,60764.0,26148.0,17746.0,40247.0,14732.0,92956.0,47138.0,2020-02-09,ja
405,54700.0,24067.0,16560.0,37591.0,13655.0,85144.0,43148.0,2020-02-10,ja
406,58907.0,26701.0,16632.0,37132.0,14354.0,97612.0,50899.0,2020-02-11,ja
407,50752.0,22861.0,16600.0,31865.0,14436.0,77226.0,42148.0,2020-02-12,ja
408,47888.0,22534.0,15790.0,31360.0,14005.0,73843.0,43692.0,2020-02-13,ja
409,47262.0,24409.0,16374.0,32459.0,14665.0,76511.0,43096.0,2020-02-14,ja
410,54987.0,27535.0,18177.0,37794.0,14456.0,90515.0,44714.0,2020-02-15,ja
411,86439.0,28883.0,28483.0,41845.0,15261.0,96001.0,48184.0,2020-02-16,ja
412,52091.0,23958.0,17119.0,33175.0,15235.0,75293.0,39871.0,2020-02-17,ja
413,48581.0,21843.0,16976.0,30973.0,13894.0,72769.0,38461.0,2020-02-18,ja
414,47387.0,21570.0,16959.0,31534.0,13147.0,74765.0,39456.0,2020-02-19,ja
415,49717.0,28528.0,16664.0,35577.0,13424.0,74823.0,38776.0,2020-02-20,ja
416,48961.0,26245.0,16479.0,33860.0,13877.0,71464.0,37526.0,2020-02-21,ja
417,55401.0,28579.0,19016.0,39905.0,14480.0,84114.0,42786.0,2020-02-22,ja
418,69699.0,28922.0,22818.0,41908.0,14354.0,89581.0,44672.0,2020-02-23,ja
419,63507.0,27458.0,19319.0,40249.0,14130.0,90674.0,47385.0,2020-02-24,ja
420,50725.0,22647.0,15935.0,33443.0,13768.0,76639.0,41251.0,2020-02-25,ja
421,49525.0,22466.0,16154.0,33371.0,13040.0,77482.0,37641.0,2020-02-26,ja
422,48853.0,22021.0,16398.0,31567.0,12904.0,71507.0,35509.0,2020-02-27,ja
423,46061.0,77357.0,15815.0,32027.0,12260.0,71227.0,36268.0,2020-02-28,ja
424,59967.0,40076.0,21421.0,46575.0,13414.0,144636.0,43515.0,2020-02-29,ja
425,74582.0,31669.0,23189.0,41167.0,14015.0,126187.0,45215.0,2020-03-01,ja
426,53230.0,25218.0,17751.0,35007.0,12821.0,103275.0,40874.0,2020-03-02,ja
427,53149.0,25626.0,16470.0,40953.0,14470.0,102150.0,39846.0,2020-03-03,ja
428,56217.0,28192.0,17565.0,37111.0,15267.0,98932.0,42977.0,2020-03-04,ja
429,54959.0,26219.0,19754.0,35581.0,13824.0,93817.0,45058.0,2020-03-05,ja
430,56363.0,27557.0,19722.0,36942.0,15166.0,90942.0,45672.0,2020-03-06,ja
431,70576.0,36042.0,21288.0,43006.0,16420.0,108152.0,52848.0,2020-03-07,ja
432,69396.0,36070.0,20438.0,44619.0,16432.0,113571.0,50067.0,2020-03-08,ja
433,56341.0,27597.0,17379.0,37296.0,14446.0,89821.0,43498.0,2020-03-09,ja
434,56710.0,28792.0,17276.0,36964.0,15495.0,89387.0,44235.0,2020-03-10,ja
435,56957.0,27117.0,20862.0,36740.0,15319.0,88735.0,43738.0,2020-03-11,ja
436,52605.0,28055.0,18223.0,34045.0,14715.0,89783.0,41078.0,2020-03-12,ja
437,54575.0,52909.0,18881.0,33939.0,14933.0,87301.0,42380.0,2020-03-13,ja
438,62861.0,40175.0,21732.0,41092.0,17186.0,105981.0,54978.0,2020-03-14,ja
439,61385.0,34067.0,19018.0,41130.0,21494.0,109681.0,55135.0,2020-03-15,ja
440,51439.0,27355.0,17056.0,34389.0,15201.0,94745.0,45496.0,2020-03-16,ja
441,51902.0,25926.0,16729.0,33319.0,16932.0,93592.0,47419.0,2020-03-17,ja
442,51545.0,25676.0,16607.0,36208.0,14100.0,92852.0,43011.0,2020-03-18,ja
443,56235.0,30080.0,19665.0,39039.0,15871.0,96697.0,50555.0,2020-03-19,ja
444,64047.0,31330.0,21557.0,42657.0,15169.0,100909.0,49010.0,2020-03-20,ja
445,70132.0,31757.0,23140.0,44101.0,14532.0,105753.0,50010.0,2020-03-21,ja
446,67179.0,33964.0,20610.0,43806.0,14920.0,103301.0,49551.0,2020-03-22,ja
447,53486.0,25184.0,17423.0,35553.0,12931.0,85832.0,45510.0,2020-03-23,ja
448,58025.0,24738.0,16630.0,34111.0,13026.0,80130.0,45832.0,2020-03-24,ja
449,51677.0,23266.0,15912.0,33699.0,12460.0,80323.0,41613.0,2020-03-25,ja
450,49081.0,22726.0,16536.0,32380.0,13619.0,80668.0,41694.0,2020-03-26,ja
451,52403.0,26011.0,17680.0,42632.0,14398.0,89719.0,42189.0,2020-03-27,ja
452,67131.0,30690.0,20474.0,44539.0,15528.0,110262.0,47399.0,2020-03-28,ja
453,68475.0,32198.0,21560.0,45396.0,18019.0,171026.0,50876.0,2020-03-29,ja
454,50121.0,29727.0,15069.0,32852.0,12045.0,88675.0,42442.0,2020-03-30,ja
455,48851.0,27177.0,15458.0,32241.0,12364.0,82738.0,40305.0,2020-03-31,ja
456,51595.0,25759.0,15413.0,39744.0,12565.0,86409.0,39603.0,2020-04-01,ja
457,52792.0,25338.0,15208.0,31483.0,14318.0,83113.0,41465.0,2020-04-02,ja
458,55248.0,26599.0,17433.0,33489.0,13825.0,84254.0,42737.0,2020-04-03,ja
459,69188.0,31190.0,19623.0,43124.0,15222.0,105056.0,50934.0,2020-04-04,ja
460,74992.0,38068.0,20062.0,42985.0,16211.0,113998.0,51233.0,2020-04-05,ja
461,54435.0,24125.0,15918.0,35624.0,13181.0,98493.0,41139.0,2020-04-06,ja
462,57932.0,24747.0,16059.0,32283.0,12975.0,98811.0,39856.0,2020-04-07,ja
463,58253.0,25908.0,18438.0,34797.0,14619.0,104292.0,41542.0,2020-04-08,ja
464,61430.0,26606.0,17966.0,33734.0,15146.0,116494.0,41352.0,2020-04-09,ja
465,61773.0,28271.0,22291.0,36592.0,16881.0,176302.0,42845.0,2020-04-10,ja
466,80571.0,35059.0,27223.0,44795.0,18353.0,191441.0,49420.0,2020-04-11,ja
467,96917.0,34909.0,26498.0,46680.0,18651.0,201484.0,50938.0,2020-04-12,ja
468,70803.0,28541.0,21051.0,37146.0,19453.0,168107.0,45267.0,2020-04-13,ja
469,64259.0,27766.0,19758.0,40218.0,15760.0,154460.0,44738.0,2020-04-14,ja
470,75026.0,29010.0,19669.0,42436.0,16240.0,138495.0,44395.0,2020-04-15,ja
471,81308.0,33821.0,21017.0,43079.0,15821.0,150521.0,56475.0,2020-04-16,ja
472,82405.0,34381.0,21950.0,49297.0,17063.0,144049.0,53205.0,2020-04-17,ja
473,102344.0,42598.0,25892.0,55035.0,19101.0,166680.0,61952.0,2020-04-18,ja
474,94065.0,41002.0,23954.0,50613.0,18170.0,163367.0,57361.0,2020-04-19,ja
475,75269.0,33856.0,20906.0,50116.0,18231.0,143481.0,51887.0,2020-04-20,ja
476,72825.0,34048.0,20452.0,66313.0,19786.0,140936.0,52208.0,2020-04-21,ja
477,72215.0,33344.0,20960.0,62803.0,18049.0,141641.0,53424.0,2020-04-22,ja
478,66964.0,30747.0,23962.0,54950.0,17669.0,127497.0,50824.0,2020-04-23,ja
479,72159.0,35461.0,24730.0,58090.0,17689.0,145366.0,54220.0,2020-04-24,ja
480,88097.0,38512.0,28590.0,84217.0,20698.0,169923.0,64114.0,2020-04-25,ja
481,91213.0,42265.0,30099.0,73950.0,20651.0,164170.0,60621.0,2020-04-26,ja
482,75093.0,33908.0,25303.0,61193.0,20601.0,139303.0,60892.0,2020-04-27,ja
483,82507.0,34572.0,27759.0,59772.0,19120.0,138399.0,57753.0,2020-04-28,ja
484,97783.0,38849.0,28637.0,62372.0,21062.0,143470.0,58919.0,2020-04-29,ja
485,77841.0,31263.0,25357.0,49868.0,18012.0,127958.0,52984.0,2020-04-30,ja
486,80777.0,36238.0,24976.0,52577.0,20977.0,134973.0,57778.0,2020-05-01,ja
