,adventure_game,platform_game,shooting_game,action_game,puzzle_video_game,role-playing_video_game,visual_novel,dates,lang
487,93067.0,44380.0,27329.0,67470.0,20129.0,139977.0,61721.0,2020-05-02,ja
488,104212.0,41280.0,28683.0,77379.0,24519.0,153055.0,66304.0,2020-05-03,ja
489,115744.0,41853.0,46049.0,66163.0,23609.0,159786.0,69671.0,2020-05-04,ja
490,104476.0,43497.0,31993.0,64598.0,24805.0,174797.0,72431.0,2020-05-05,ja
491,116510.0,46041.0,32266.0,67916.0,23930.0,170560.0,76067.0,2020-05-06,ja
492,85513.0,36057.0,24782.0,51866.0,19950.0,145054.0,59414.0,2020-05-07,ja
493,83672.0,70366.0,25005.0,50908.0,20421.0,133175.0,58841.0,2020-05-08,ja
494,100608.0,51668.0,39929.0,68687.0,22493.0,146402.0,64605.0,2020-05-09,ja
495,98796.0,46469.0,30069.0,64181.0,22800.0,149078.0,66716.0,2020-05-10,ja
496,75258.0,34284.0,24244.0,48661.0,19427.0,124944.0,56758.0,2020-05-11,ja
497,75495.0,33833.0,23400.0,47319.0,19520.0,123467.0,57957.0,2020-05-12,ja
498,76044.0,32840.0,21918.0,44330.0,19247.0,114012.0,54327.0,2020-05-13,ja
499,79913.0,40280.0,23813.0,44284.0,19749.0,128492.0,53524.0,2020-05-14,ja
500,93957.0,39514.0,23167.0,50100.0,22000.0,124397.0,54716.0,2020-05-15,ja
501,103563.0,45087.0,29624.0,79053.0,25464.0,141112.0,63067.0,2020-05-16,ja
502,94251.0,41148.0,26171.0,64509.0,22541.0,134451.0,61445.0,2020-05-17,ja
503,81934.0,35571.0,23077.0,48709.0,20451.0,118586.0,59076.0,2020-05-18,ja
504,78633.0,32899.0,22306.0,44810.0,19322.0,116923.0,56177.0,2020-05-19,ja
505,76290.0,31756.0,21390.0,42303.0,22521.0,111960.0,51348.0,2020-05-20,ja
506,75789.0,32537.0,22155.0,44492.0,22044.0,107721.0,51354.0,2020-05-21,ja
507,77591.0,32946.0,24051.0,44426.0,21263.0,114951.0,53693.0,2020-05-22,ja
508,93325.0,37536.0,28742.0,73990.0,23086.0,125942.0,60527.0,2020-05-23,ja
509,86399.0,36467.0,25746.0,57254.0,23644.0,129414.0,59679.0,2020-05-24,ja
510,71644.0,30450.0,22047.0,43622.0,20481.0,107906.0,50466.0,2020-05-25,ja
511,71447.0,32090.0,21357.0,42995.0,21019.0,106925.0,51345.0,2020-05-26,ja
512,73610.0,30079.0,21424.0,39817.0,20602.0,116027.0,54867.0,2020-05-27,ja
513,73433.0,31650.0,20806.0,40922.0,22215.0,113017.0,53587.0,2020-05-28,ja
514,66932.0,29254.0,20858.0,40397.0,22391.0,104618.0,51446.0,2020-05-29,ja
515,78430.0,34908.0,23042.0,58449.0,23176.0,112148.0,60695.0,2020-05-30,ja
516,80093.0,36555.0,23497.0,54696.0,22752.0,118519.0,57984.0,2020-05-31,ja
517,65728.0,28215.0,19736.0,41848.0,18428.0,92974.0,48132.0,2020-06-01,ja
518,63563.0,28667.0,18929.0,38336.0,17930.0,92306.0,49478.0,2020-06-02,ja
519,64185.0,28974.0,19586.0,37631.0,18758.0,95099.0,50395.0,2020-06-03,ja
520,62047.0,27531.0,19493.0,37347.0,19234.0,89199.0,50510.0,2020-06-04,ja
521,65052.0,29298.0,19960.0,41646.0,21254.0,91088.0,55305.0,2020-06-05,ja
522,77977.0,36126.0,22898.0,47084.0,23753.0,105502.0,60851.0,2020-06-06,ja
523,75496.0,40949.0,22533.0,45793.0,27472.0,109644.0,60491.0,2020-06-07,ja
524,61383.0,28904.0,19106.0,44182.0,20445.0,89598.0,49603.0,2020-06-08,ja
525,59421.0,26220.0,19306.0,39546.0,18809.0,90392.0,48426.0,2020-06-09,ja
526,59110.0,26950.0,19256.0,36463.0,18174.0,88223.0,48754.0,2020-06-10,ja
527,65509.0,30446.0,19708.0,37588.0,19204.0,88392.0,47552.0,2020-06-11,ja
528,77966.0,34920.0,21545.0,42578.0,18174.0,88984.0,51062.0,2020-06-12,ja
529,87935.0,42744.0,24475.0,51268.0,22003.0,106818.0,58146.0,2020-06-13,ja
530,83978.0,37755.0,22507.0,49715.0,23107.0,114046.0,55998.0,2020-06-14,ja
531,65589.0,27598.0,19866.0,44525.0,18261.0,89450.0,51723.0,2020-06-15,ja
532,64180.0,26365.0,19554.0,41134.0,18712.0,93936.0,49252.0,2020-06-16,ja
533,62840.0,28524.0,20055.0,39553.0,17515.0,93190.0,46751.0,2020-06-17,ja
534,72468.0,26847.0,19958.0,43087.0,17135.0,87396.0,45235.0,2020-06-18,ja
535,103088.0,29041.0,20199.0,55560.0,16402.0,95234.0,47080.0,2020-06-19,ja
536,108456.0,34728.0,21553.0,56949.0,16553.0,93979.0,52670.0,2020-06-20,ja
537,135796.0,32788.0,29667.0,59279.0,21022.0,96697.0,52398.0,2020-06-21,ja
538,93763.0,31281.0,20024.0,52706.0,16919.0,87928.0,46887.0,2020-06-22,ja
539,79990.0,30668.0,17744.0,49726.0,15991.0,82734.0,46638.0,2020-06-23,ja
540,73808.0,27733.0,18788.0,46005.0,16024.0,82335.0,47720.0,2020-06-24,ja
541,71302.0,28130.0,18370.0,43490.0,18277.0,89345.0,47156.0,2020-06-25,ja
542,76441.0,29913.0,20174.0,44789.0,18139.0,90535.0,49649.0,2020-06-26,ja
543,92238.0,34677.0,22922.0,54866.0,19136.0,92938.0,52913.0,2020-06-27,ja
544,106335.0,36726.0,25698.0,64860.0,18463.0,99296.0,54155.0,2020-06-28,ja
545,75910.0,31508.0,20177.0,50869.0,16186.0,88531.0,53145.0,2020-06-29,ja
546,67350.0,27573.0,18142.0,46181.0,16209.0,82940.0,45223.0,2020-06-30,ja
547,70216.0,25414.0,16910.0,47919.0,15613.0,75828.0,42552.0,2020-07-01,ja
548,66351.0,25237.0,20775.0,44695.0,15656.0,74519.0,44435.0,2020-07-02,ja
549,70613.0,28768.0,22644.0,45467.0,15729.0,79746.0,50190.0,2020-07-03,ja
550,88651.0,42701.0,24476.0,60254.0,18677.0,98312.0,53978.0,2020-07-04,ja
551,91780.0,34063.0,24200.0,62076.0,19817.0,95801.0,53579.0,2020-07-05,ja
552,66974.0,28988.0,18977.0,50065.0,17131.0,81533.0,48007.0,2020-07-06,ja
553,65709.0,28593.0,18565.0,44941.0,16465.0,81968.0,48074.0,2020-07-07,ja
554,67144.0,31328.0,19934.0,45957.0,17488.0,90664.0,46117.0,2020-07-08,ja
555,61553.0,29157.0,17925.0,42786.0,16542.0,78179.0,51176.0,2020-07-09,ja
556,67800.0,28607.0,19600.0,45061.0,16007.0,76690.0,51717.0,2020-07-10,ja
557,72763.0,35128.0,22377.0,52475.0,18248.0,88265.0,51955.0,2020-07-11,ja
558,73941.0,34881.0,20615.0,52030.0,19749.0,93706.0,53649.0,2020-07-12,ja
559,96596.0,28566.0,20135.0,45646.0,17413.0,80472.0,50407.0,2020-07-13,ja
560,70873.0,27316.0,17994.0,42151.0,16765.0,77935.0,47535.0,2020-07-14,ja
561,66241.0,29687.0,18843.0,40782.0,16994.0,82772.0,45383.0,2020-07-15,ja
562,69408.0,27129.0,17312.0,39171.0,16924.0,85418.0,45548.0,2020-07-16,ja
563,102817.0,28810.0,18210.0,40741.0,16722.0,85654.0,46246.0,2020-07-17,ja
564,105095.0,38732.0,18753.0,47818.0,17675.0,89956.0,48924.0,2020-07-18,ja
565,100074.0,33197.0,18792.0,44595.0,17847.0,93994.0,48679.0,2020-07-19,ja
566,101235.0,30052.0,17207.0,38908.0,16559.0,125939.0,44197.0,2020-07-20,ja
567,78675.0,37550.0,17645.0,37677.0,26980.0,118593.0,43373.0,2020-07-21,ja
568,75869.0,27484.0,17200.0,37701.0,16289.0,93048.0,44171.0,2020-07-22,ja
569,97641.0,34513.0,21431.0,47920.0,18372.0,114437.0,53374.0,2020-07-23,ja
570,259116.0,37526.0,73176.0,53558.0,18128.0,115623.0,62826.0,2020-07-24,ja
571,162757.0,37667.0,41981.0,54948.0,17971.0,113840.0,57043.0,2020-07-25,ja
572,124383.0,38326.0,29396.0,49831.0,17895.0,104836.0,54210.0,2020-07-26,ja
573,88935.0,29347.0,20962.0,43127.0,15812.0,89674.0,47913.0,2020-07-27,ja
574,83191.0,28559.0,21391.0,38602.0,20256.0,88817.0,48414.0,2020-07-28,ja
575,78192.0,27132.0,19224.0,37834.0,16561.0,85643.0,46840.0,2020-07-29,ja
576,69414.0,26602.0,17853.0,36823.0,16781.0,80526.0,43163.0,2020-07-30,ja
577,67011.0,25219.0,18173.0,35249.0,15355.0,81421.0,43617.0,2020-07-31,ja
578,81855.0,31593.0,19691.0,43634.0,17474.0,89321.0,48298.0,2020-08-01,ja
579,83398.0,33804.0,21055.0,43811.0,18251.0,92682.0,51802.0,2020-08-02,ja
580,69413.0,27585.0,18365.0,36949.0,15936.0,80190.0,45351.0,2020-08-03,ja
581,67399.0,27357.0,18427.0,35885.0,15280.0,81740.0,44768.0,2020-08-04,ja
582,63148.0,25889.0,18306.0,34632.0,15581.0,78849.0,42676.0,2020-08-05,ja
583,64998.0,27517.0,19311.0,34973.0,16656.0,84371.0,43387.0,2020-08-06,ja
584,68069.0,28557.0,22254.0,39756.0,16030.0,81474.0,44429.0,2020-08-07,ja
585,77141.0,32730.0,21326.0,46421.0,16585.0,91296.0,48243.0,2020-08-08,ja
586,82278.0,38992.0,24429.0,57391.0,23952.0,92883.0,51465.0,2020-08-09,ja
587,79037.0,35859.0,21037.0,45121.0,21096.0,98613.0,52808.0,2020-08-10,ja
588,69074.0,30262.0,18493.0,39490.0,17224.0,86235.0,46073.0,2020-08-11,ja
589,72370.0,30513.0,19557.0,39104.0,18242.0,89397.0,48934.0,2020-08-12,ja
590,70781.0,31616.0,20640.0,42363.0,17806.0,93849.0,49698.0,2020-08-13,ja
591,79392.0,31936.0,22439.0,47508.0,18530.0,92787.0,52894.0,2020-08-14,ja
592,74321.0,32501.0,21729.0,44983.0,18882.0,90391.0,54137.0,2020-08-15,ja
593,75393.0,31080.0,20632.0,51674.0,18102.0,93115.0,51176.0,2020-08-16,ja
594,65823.0,26722.0,18695.0,42244.0,16309.0,79176.0,45107.0,2020-08-17,ja
595,61474.0,27332.0,17672.0,40645.0,18018.0,80317.0,44572.0,2020-08-18,ja
596,59548.0,26432.0,17501.0,37033.0,15489.0,77237.0,44243.0,2020-08-19,ja
597,56543.0,27932.0,18587.0,36590.0,17931.0,78316.0,44965.0,2020-08-20,ja
598,59284.0,27723.0,18045.0,38815.0,16289.0,76388.0,44626.0,2020-08-21,ja
599,68370.0,32118.0,20031.0,44099.0,16883.0,86212.0,49757.0,2020-08-22,ja
600,73907.0,32335.0,21661.0,48832.0,16841.0,88236.0,50598.0,2020-08-23,ja
601,61326.0,26204.0,17439.0,37383.0,14568.0,77832.0,43493.0,2020-08-24,ja
602,56661.0,28170.0,18671.0,37311.0,15351.0,78004.0,64798.0,2020-08-25,ja
603,57135.0,26163.0,17291.0,57682.0,16387.0,97228.0,50863.0,2020-08-26,ja
604,57431.0,26876.0,16621.0,77041.0,18908.0,98024.0,47365.0,2020-08-27,ja
605,53177.0,26766.0,16235.0,83679.0,15279.0,84878.0,45964.0,2020-08-28,ja
606,64280.0,32836.0,18729.0,73886.0,16625.0,97395.0,48622.0,2020-08-29,ja
607,65694.0,38178.0,18114.0,57337.0,21585.0,92433.0,49304.0,2020-08-30,ja
608,53204.0,27565.0,16553.0,43388.0,15562.0,79695.0,43712.0,2020-08-31,ja
609,61828.0,26614.0,16511.0,40103.0,14831.0,74364.0,40963.0,2020-09-01,ja
610,59313.0,28241.0,20684.0,41540.0,15668.0,75612.0,42428.0,2020-09-02,ja
611,59427.0,36754.0,20804.0,40926.0,15356.0,76159.0,42031.0,2020-09-03,ja
612,57598.0,40609.0,17291.0,38900.0,15547.0,75338.0,44650.0,2020-09-04,ja
613,70454.0,39998.0,21056.0,45689.0,16365.0,86822.0,45898.0,2020-09-05,ja
614,70092.0,48092.0,19479.0,75823.0,25592.0,90798.0,58280.0,2020-09-06,ja
615,60062.0,34295.0,17503.0,42940.0,15949.0,79863.0,46936.0,2020-09-07,ja
616,64393.0,32000.0,16188.0,40642.0,14235.0,82578.0,42940.0,2020-09-08,ja
617,59775.0,29829.0,15614.0,38889.0,14077.0,75834.0,41988.0,2020-09-09,ja
618,58978.0,30348.0,18530.0,38876.0,14240.0,72317.0,41875.0,2020-09-10,ja
619,75041.0,30879.0,17211.0,40251.0,15117.0,75078.0,44025.0,2020-09-11,ja
620,226557.0,38240.0,19307.0,48654.0,16198.0,90726.0,50255.0,2020-09-12,ja
621,97976.0,38173.0,19461.0,45438.0,16464.0,86773.0,51973.0,2020-09-13,ja
622,65649.0,32267.0,17034.0,35934.0,15187.0,75848.0,42973.0,2020-09-14,ja
623,56302.0,31791.0,16138.0,35779.0,15626.0,71944.0,40595.0,2020-09-15,ja
624,56329.0,31052.0,17452.0,34692.0,17895.0,77023.0,40934.0,2020-09-16,ja
625,62781.0,32967.0,16602.0,36803.0,16801.0,90994.0,38988.0,2020-09-17,ja
626,59194.0,36765.0,15983.0,35107.0,15521.0,80414.0,39254.0,2020-09-18,ja
627,65181.0,42013.0,18141.0,40326.0,15547.0,84867.0,44551.0,2020-09-19,ja
628,69579.0,44747.0,18891.0,40647.0,16424.0,87864.0,47067.0,2020-09-20,ja
629,72018.0,41718.0,20182.0,42051.0,16554.0,91740.0,48104.0,2020-09-21,ja
630,71641.0,39507.0,19189.0,40853.0,16291.0,91867.0,48872.0,2020-09-22,ja
631,58041.0,33089.0,16293.0,35574.0,14888.0,76731.0,41972.0,2020-09-23,ja
632,56672.0,44227.0,18100.0,34929.0,15557.0,78736.0,42533.0,2020-09-24,ja
633,61603.0,33833.0,17153.0,35957.0,15053.0,76576.0,41442.0,2020-09-25,ja
634,69852.0,38944.0,20177.0,44083.0,16958.0,90234.0,47494.0,2020-09-26,ja
635,66309.0,35256.0,19774.0,43041.0,16265.0,88498.0,49121.0,2020-09-27,ja
636,53968.0,28346.0,19370.0,33626.0,14495.0,85019.0,44093.0,2020-09-28,ja
637,51685.0,26282.0,17182.0,31916.0,13893.0,83447.0,40912.0,2020-09-29,ja
638,50308.0,26554.0,15535.0,29967.0,12900.0,78790.0,40668.0,2020-09-30,ja
639,70397.0,29113.0,26145.0,41448.0,14188.0,73189.0,38644.0,2020-10-01,ja
640,277116.0,32336.0,17210.0,33765.0,14510.0,76370.0,41325.0,2020-10-02,ja
641,105157.0,36992.0,19091.0,38260.0,15611.0,97037.0,51335.0,2020-10-03,ja
642,85361.0,39818.0,18999.0,42409.0,18612.0,92396.0,50306.0,2020-10-04,ja
643,60151.0,29409.0,16916.0,32784.0,14915.0,77571.0,43237.0,2020-10-05,ja
644,53336.0,27557.0,15419.0,30914.0,14808.0,75266.0,41888.0,2020-10-06,ja
645,55264.0,29569.0,16394.0,31796.0,15795.0,73943.0,42412.0,2020-10-07,ja
646,53854.0,30641.0,16398.0,31561.0,15336.0,74444.0,41913.0,2020-10-08,ja
647,55720.0,29051.0,16782.0,31300.0,14245.0,73541.0,42078.0,2020-10-09,ja
648,67629.0,37624.0,19470.0,37193.0,15696.0,90954.0,48455.0,2020-10-10,ja
649,69660.0,35380.0,18275.0,35786.0,15485.0,89689.0,50055.0,2020-10-11,ja
650,53436.0,28974.0,16888.0,32473.0,15173.0,79202.0,43353.0,2020-10-12,ja
651,55401.0,26922.0,16633.0,31215.0,14142.0,72838.0,40216.0,2020-10-13,ja
652,51478.0,25677.0,16233.0,30259.0,13546.0,75354.0,39252.0,2020-10-14,ja
653,51602.0,29113.0,16513.0,31657.0,14489.0,72880.0,39555.0,2020-10-15,ja
654,50110.0,26984.0,16055.0,38531.0,13784.0,70307.0,39830.0,2020-10-16,ja
655,59262.0,30950.0,18245.0,36881.0,15861.0,83139.0,45278.0,2020-10-17,ja
656,57449.0,30827.0,16939.0,36012.0,14421.0,80748.0,46677.0,2020-10-18,ja
657,51470.0,26095.0,15833.0,33961.0,14370.0,72404.0,43008.0,2020-10-19,ja
658,49567.0,26701.0,16131.0,32142.0,13877.0,70139.0,40818.0,2020-10-20,ja
659,49307.0,25205.0,16673.0,31458.0,13241.0,69542.0,39669.0,2020-10-21,ja
660,49162.0,24279.0,15444.0,31131.0,13914.0,68932.0,43594.0,2020-10-22,ja
661,148416.0,26035.0,16182.0,32659.0,13786.0,69559.0,50513.0,2020-10-23,ja
662,74472.0,28714.0,16770.0,32825.0,14241.0,77575.0,61466.0,2020-10-24,ja
663,69466.0,28554.0,17960.0,34334.0,15556.0,84118.0,62798.0,2020-10-25,ja
664,56668.0,24426.0,15702.0,31549.0,13339.0,71217.0,48159.0,2020-10-26,ja
665,54360.0,25398.0,15893.0,30561.0,13827.0,73410.0,46401.0,2020-10-27,ja
666,58703.0,24987.0,15061.0,30138.0,13593.0,81582.0,42199.0,2020-10-28,ja
667,59717.0,23092.0,14914.0,31437.0,13245.0,90562.0,40628.0,2020-10-29,ja
668,161229.0,21433.0,15475.0,33587.0,12773.0,83811.0,42503.0,2020-10-30,ja
669,86186.0,26279.0,16865.0,34095.0,13346.0,84651.0,46707.0,2020-10-31,ja
670,71754.0,30688.0,16315.0,33486.0,19207.0,88271.0,48374.0,2020-11-01,ja
671,64552.0,25179.0,16086.0,32849.0,14323.0,86766.0,46188.0,2020-11-02,ja
672,72564.0,26385.0,19772.0,34787.0,14633.0,91083.0,47965.0,2020-11-03,ja
673,53251.0,21695.0,14203.0,29363.0,13080.0,74497.0,39928.0,2020-11-04,ja
674,54797.0,22692.0,14592.0,29405.0,13180.0,75977.0,43679.0,2020-11-05,ja
675,184894.0,23395.0,15279.0,30976.0,14412.0,76420.0,42994.0,2020-11-06,ja
676,110946.0,28574.0,17778.0,36432.0,16379.0,89483.0,48899.0,2020-11-07,ja
677,89571.0,27132.0,18043.0,35772.0,15662.0,91152.0,52228.0,2020-11-08,ja
678,71675.0,24126.0,15754.0,32285.0,14147.0,75149.0,44720.0,2020-11-09,ja
679,66070.0,23505.0,15926.0,30729.0,13412.0,72921.0,42986.0,2020-11-10,ja
680,62248.0,24763.0,15423.0,29770.0,14663.0,71634.0,42164.0,2020-11-11,ja
681,63191.0,46837.0,15510.0,29597.0,14095.0,70472.0,41544.0,2020-11-12,ja
682,75435.0,45335.0,15561.0,33777.0,13502.0,72733.0,39905.0,2020-11-13,ja
683,78618.0,62534.0,17347.0,36347.0,14553.0,81491.0,45537.0,2020-11-14,ja
684,78762.0,62280.0,19741.0,36909.0,15527.0,87387.0,48038.0,2020-11-15,ja
685,67147.0,53167.0,17278.0,33057.0,13718.0,78653.0,42936.0,2020-11-16,ja
686,64839.0,48454.0,16756.0,32608.0,16310.0,76912.0,42293.0,2020-11-17,ja
687,61495.0,43806.0,16761.0,34249.0,14899.0,76369.0,42266.0,2020-11-18,ja
688,61278.0,39771.0,17254.0,40171.0,14204.0,77305.0,41868.0,2020-11-19,ja
689,73111.0,36731.0,24291.0,187854.0,16387.0,79053.0,42414.0,2020-11-20,ja
690,100243.0,45594.0,19665.0,72195.0,15497.0,91978.0,45551.0,2020-11-21,ja
691,79914.0,45548.0,19327.0,58186.0,16124.0,95693.0,50575.0,2020-11-22,ja
692,73491.0,39965.0,18620.0,51517.0,16194.0,95704.0,50750.0,2020-11-23,ja
693,60209.0,34214.0,16872.0,43741.0,15081.0,80686.0,45893.0,2020-11-24,ja
694,55248.0,31183.0,16159.0,38669.0,14350.0,77894.0,45805.0,2020-11-25,ja
695,56318.0,30952.0,15878.0,37207.0,13327.0,80507.0,42887.0,2020-11-26,ja
696,56680.0,46439.0,16847.0,41382.0,21055.0,74333.0,42983.0,2020-11-27,ja
697,66646.0,36258.0,18788.0,42496.0,15803.0,90443.0,62033.0,2020-11-28,ja
698,68112.0,35738.0,19752.0,43548.0,16091.0,88287.0,56987.0,2020-11-29,ja
699,57178.0,30519.0,16533.0,35945.0,15127.0,75294.0,45293.0,2020-11-30,ja
700,55159.0,25626.0,15036.0,33120.0,13450.0,70969.0,42609.0,2020-12-01,ja
701,56653.0,25725.0,16182.0,33786.0,13594.0,74974.0,46109.0,2020-12-02,ja
702,56905.0,24250.0,15579.0,32672.0,13612.0,76534.0,40337.0,2020-12-03,ja
703,52622.0,24921.0,16811.0,34441.0,13735.0,71057.0,38026.0,2020-12-04,ja
704,63240.0,31701.0,20259.0,41253.0,15892.0,83552.0,46988.0,2020-12-05,ja
705,66396.0,31797.0,19732.0,40381.0,15382.0,83837.0,48601.0,2020-12-06,ja
706,52772.0,26185.0,16431.0,35637.0,15181.0,74227.0,48122.0,2020-12-07,ja
707,57878.0,25569.0,16764.0,38285.0,15043.0,75298.0,43043.0,2020-12-08,ja
708,51527.0,25331.0,17247.0,37911.0,14857.0,77580.0,43477.0,2020-12-09,ja
709,48251.0,27929.0,18645.0,38786.0,15140.0,71762.0,43189.0,2020-12-10,ja
710,54062.0,27876.0,20691.0,38613.0,15665.0,81542.0,43711.0,2020-12-11,ja
711,58407.0,31590.0,19426.0,41141.0,16082.0,85508.0,50603.0,2020-12-12,ja
712,58215.0,29207.0,19276.0,41757.0,15890.0,83805.0,51607.0,2020-12-13,ja
713,48530.0,24916.0,16518.0,34569.0,15321.0,73457.0,44995.0,2020-12-14,ja
714,53145.0,24684.0,15728.0,32320.0,14131.0,76798.0,42139.0,2020-12-15,ja
715,47453.0,24906.0,16028.0,34626.0,13659.0,71167.0,41832.0,2020-12-16,ja
716,45975.0,23426.0,16246.0,36166.0,13984.0,73714.0,42544.0,2020-12-17,ja
717,47272.0,24388.0,15510.0,34545.0,13704.0,74380.0,40676.0,2020-12-18,ja
718,66133.0,30697.0,17756.0,38411.0,14878.0,81659.0,50903.0,2020-12-19,ja
719,51552.0,27143.0,16281.0,35548.0,14656.0,80350.0,51704.0,2020-12-20,ja
720,44719.0,22394.0,15393.0,31079.0,13514.0,68374.0,43994.0,2020-12-21,ja
721,47643.0,25679.0,16070.0,34089.0,13611.0,74075.0,42778.0,2020-12-22,ja
722,46142.0,26302.0,15699.0,34861.0,13825.0,73322.0,41337.0,2020-12-23,ja
723,44525.0,23858.0,17644.0,36502.0,14307.0,71264.0,47236.0,2020-12-24,ja
724,46239.0,25907.0,15814.0,44681.0,13567.0,72596.0,51882.0,2020-12-25,ja
725,50457.0,32332.0,16373.0,41595.0,14776.0,80353.0,49374.0,2020-12-26,ja
726,53703.0,28382.0,17452.0,43509.0,15794.0,85978.0,51169.0,2020-12-27,ja
727,54083.0,26745.0,16230.0,40191.0,16964.0,90284.0,46579.0,2020-12-28,ja
728,61024.0,29641.0,17598.0,43344.0,15997.0,94553.0,48568.0,2020-12-29,ja
729,60355.0,31262.0,17327.0,51688.0,16456.0,98389.0,50747.0,2020-12-30,ja
730,51210.0,27526.0,16361.0,39367.0,14049.0,91117.0,46938.0,2020-12-31,ja
