,single_player_video_game,co_op_mode,multiplayer_video_game,lang,dates
0,214530.0,16233.0,95376.0,it,2019-01-01
1,210599.0,17653.0,88817.0,it,2019-01-02
2,202957.0,18544.0,86526.0,it,2019-01-03
3,210314.0,16612.0,79935.0,it,2019-01-04
4,198007.0,16185.0,77623.0,it,2019-01-05
5,204294.0,17387.0,87714.0,it,2019-01-06
6,178283.0,13499.0,70452.0,it,2019-01-07
7,175957.0,13651.0,69941.0,it,2019-01-08
8,164479.0,12802.0,66693.0,it,2019-01-09
9,164593.0,12318.0,72355.0,it,2019-01-10
10,355017.0,12395.0,67968.0,it,2019-01-11
11,174071.0,12740.0,67410.0,it,2019-01-12
12,202642.0,15896.0,81510.0,it,2019-01-13
13,175672.0,21957.0,77029.0,it,2019-01-14
14,167320.0,13978.0,68759.0,it,2019-01-15
15,160656.0,12199.0,65688.0,it,2019-01-16
16,180856.0,13019.0,80747.0,it,2019-01-17
17,172143.0,12152.0,68792.0,it,2019-01-18
18,191230.0,18328.0,81144.0,it,2019-01-19
19,268450.0,15693.0,163109.0,it,2019-01-20
20,166420.0,13195.0,72855.0,it,2019-01-21
21,161640.0,11997.0,67720.0,it,2019-01-22
22,165164.0,12000.0,70168.0,it,2019-01-23
23,169654.0,11807.0,72985.0,it,2019-01-24
24,198480.0,11472.0,139495.0,it,2019-01-25
25,166948.0,12063.0,70200.0,it,2019-01-26
26,196772.0,13948.0,87497.0,it,2019-01-27
27,178554.0,13048.0,72513.0,it,2019-01-28
28,170762.0,12090.0,66468.0,it,2019-01-29
29,167191.0,12495.0,66516.0,it,2019-01-30
30,168215.0,11939.0,70920.0,it,2019-01-31
31,161909.0,12221.0,67771.0,it,2019-02-01
32,171620.0,12596.0,72205.0,it,2019-02-02
33,195040.0,14354.0,81110.0,it,2019-02-03
34,170593.0,13182.0,71507.0,it,2019-02-04
35,159328.0,14259.0,66788.0,it,2019-02-05
36,154175.0,12835.0,65073.0,it,2019-02-06
37,175811.0,12693.0,67754.0,it,2019-02-07
38,149479.0,11683.0,61188.0,it,2019-02-08
39,152038.0,12528.0,64244.0,it,2019-02-09
40,166991.0,12586.0,72195.0,it,2019-02-10
41,158363.0,12080.0,67207.0,it,2019-02-11
42,150003.0,11652.0,65851.0,it,2019-02-12
43,146927.0,11359.0,63597.0,it,2019-02-13
44,140437.0,10245.0,58639.0,it,2019-02-14
45,149445.0,10445.0,61734.0,it,2019-02-15
46,153779.0,11221.0,63441.0,it,2019-02-16
47,162319.0,11812.0,68432.0,it,2019-02-17
48,152881.0,11130.0,63955.0,it,2019-02-18
49,144802.0,10808.0,62194.0,it,2019-02-19
50,139516.0,10607.0,60114.0,it,2019-02-20
51,142254.0,10369.0,61933.0,it,2019-02-21
52,136524.0,10125.0,57455.0,it,2019-02-22
53,157078.0,12870.0,65222.0,it,2019-02-23
54,163787.0,12420.0,69594.0,it,2019-02-24
55,149569.0,11020.0,61335.0,it,2019-02-25
56,143972.0,11119.0,60478.0,it,2019-02-26
57,139808.0,10577.0,60755.0,it,2019-02-27
58,141229.0,13450.0,60326.0,it,2019-02-28
59,134590.0,11277.0,58091.0,it,2019-03-01
60,152268.0,16516.0,60926.0,it,2019-03-02
61,151828.0,11747.0,63750.0,it,2019-03-03
62,156222.0,11611.0,68099.0,it,2019-03-04
63,142050.0,10701.0,61044.0,it,2019-03-05
64,136827.0,10705.0,58326.0,it,2019-03-06
65,138035.0,10434.0,57286.0,it,2019-03-07
66,135660.0,9664.0,56307.0,it,2019-03-08
67,152336.0,10433.0,64595.0,it,2019-03-09
68,219219.0,12027.0,74216.0,it,2019-03-10
69,167191.0,10881.0,76343.0,it,2019-03-11
70,142445.0,10764.0,61988.0,it,2019-03-12
71,137737.0,11157.0,58826.0,it,2019-03-13
72,132046.0,10156.0,55763.0,it,2019-03-14
73,127946.0,9663.0,54169.0,it,2019-03-15
74,144312.0,10283.0,60839.0,it,2019-03-16
75,162040.0,11482.0,71003.0,it,2019-03-17
76,142210.0,10631.0,60406.0,it,2019-03-18
77,134965.0,9853.0,56158.0,it,2019-03-19
78,149669.0,10634.0,57818.0,it,2019-03-20
79,139936.0,9608.0,55857.0,it,2019-03-21
80,136088.0,9115.0,56008.0,it,2019-03-22
81,138346.0,9521.0,57422.0,it,2019-03-23
82,156135.0,10621.0,64960.0,it,2019-03-24
83,149361.0,10398.0,61031.0,it,2019-03-25
84,151367.0,10180.0,59968.0,it,2019-03-26
85,139589.0,10059.0,58194.0,it,2019-03-27
86,136609.0,10996.0,58297.0,it,2019-03-28
87,132293.0,10372.0,56251.0,it,2019-03-29
88,184279.0,10688.0,107960.0,it,2019-03-30
89,159898.0,10598.0,74966.0,it,2019-03-31
90,160657.0,9756.0,83724.0,it,2019-04-01
91,148641.0,11937.0,70418.0,it,2019-04-02
92,139643.0,10923.0,57994.0,it,2019-04-03
93,144844.0,10976.0,58143.0,it,2019-04-04
94,134674.0,10733.0,54045.0,it,2019-04-05
95,133591.0,10720.0,55553.0,it,2019-04-06
96,155975.0,12689.0,67019.0,it,2019-04-07
97,149535.0,11081.0,68723.0,it,2019-04-08
98,137257.0,9777.0,58967.0,it,2019-04-09
99,131356.0,9418.0,53758.0,it,2019-04-10
100,135863.0,9743.0,55849.0,it,2019-04-11
101,132779.0,9510.0,55806.0,it,2019-04-12
102,137361.0,9645.0,60166.0,it,2019-04-13
103,174230.0,10955.0,81634.0,it,2019-04-14
104,146274.0,9376.0,69380.0,it,2019-04-15
105,132785.0,8815.0,61890.0,it,2019-04-16
106,130030.0,9277.0,59883.0,it,2019-04-17
107,138137.0,9881.0,60072.0,it,2019-04-18
108,144014.0,10561.0,58293.0,it,2019-04-19
109,137407.0,9671.0,56461.0,it,2019-04-20
110,160278.0,11223.0,71849.0,it,2019-04-21
111,163169.0,11362.0,76214.0,it,2019-04-22
112,172288.0,12250.0,79714.0,it,2019-04-23
113,174129.0,12309.0,67264.0,it,2019-04-24
114,189941.0,12714.0,70164.0,it,2019-04-25
115,194729.0,13702.0,64989.0,it,2019-04-26
116,175648.0,11645.0,60581.0,it,2019-04-27
117,189956.0,13458.0,75625.0,it,2019-04-28
118,167384.0,11657.0,62799.0,it,2019-04-29
119,152196.0,10686.0,58624.0,it,2019-04-30
120,173204.0,12227.0,66084.0,it,2019-05-01
121,166635.0,11460.0,58660.0,it,2019-05-02
122,159762.0,12093.0,58323.0,it,2019-05-03
123,175934.0,12321.0,63786.0,it,2019-05-04
124,191547.0,19769.0,75908.0,it,2019-05-05
125,152704.0,10912.0,61851.0,it,2019-05-06
126,146193.0,9597.0,56590.0,it,2019-05-07
127,138829.0,9373.0,55297.0,it,2019-05-08
128,132039.0,9805.0,52901.0,it,2019-05-09
129,136248.0,10505.0,54223.0,it,2019-05-10
130,161542.0,17593.0,68204.0,it,2019-05-11
131,168610.0,12668.0,74463.0,it,2019-05-12
132,166753.0,10051.0,80675.0,it,2019-05-13
133,148242.0,9597.0,61144.0,it,2019-05-14
134,140242.0,9754.0,57228.0,it,2019-05-15
135,138493.0,11166.0,56267.0,it,2019-05-16
136,148868.0,9747.0,56225.0,it,2019-05-17
137,152067.0,10527.0,64531.0,it,2019-05-18
138,165603.0,11213.0,73000.0,it,2019-05-19
139,141911.0,9644.0,58068.0,it,2019-05-20
140,148788.0,9367.0,63976.0,it,2019-05-21
141,144207.0,9196.0,58631.0,it,2019-05-22
142,139489.0,9089.0,56307.0,it,2019-05-23
143,137296.0,9187.0,54812.0,it,2019-05-24
144,155913.0,10083.0,62119.0,it,2019-05-25
145,163710.0,10601.0,71581.0,it,2019-05-26
146,163295.0,11443.0,64641.0,it,2019-05-27
147,154315.0,12037.0,60967.0,it,2019-05-28
148,158977.0,12537.0,68418.0,it,2019-05-29
149,156417.0,12022.0,68086.0,it,2019-05-30
150,152360.0,10119.0,58991.0,it,2019-05-31
151,141094.0,9990.0,59689.0,it,2019-06-01
152,157190.0,10897.0,69297.0,it,2019-06-02
153,143824.0,9928.0,60778.0,it,2019-06-03
154,169827.0,10332.0,60698.0,it,2019-06-04
155,143101.0,11069.0,60168.0,it,2019-06-05
156,137101.0,12049.0,59641.0,it,2019-06-06
157,130475.0,11262.0,55315.0,it,2019-06-07
158,134426.0,10657.0,59489.0,it,2019-06-08
159,165941.0,12604.0,79556.0,it,2019-06-09
160,159863.0,13689.0,76266.0,it,2019-06-10
161,152831.0,13251.0,67417.0,it,2019-06-11
162,147638.0,12713.0,64069.0,it,2019-06-12
163,140494.0,12096.0,61621.0,it,2019-06-13
164,132683.0,11001.0,59731.0,it,2019-06-14
165,135540.0,10839.0,60433.0,it,2019-06-15
166,151463.0,11864.0,68242.0,it,2019-06-16
167,144520.0,11630.0,61328.0,it,2019-06-17
168,137433.0,10427.0,59381.0,it,2019-06-18
169,129456.0,9725.0,57416.0,it,2019-06-19
170,129191.0,9759.0,57105.0,it,2019-06-20
171,154799.0,9743.0,59109.0,it,2019-06-21
172,145424.0,10800.0,60698.0,it,2019-06-22
173,148732.0,10698.0,68047.0,it,2019-06-23
174,141131.0,10199.0,59266.0,it,2019-06-24
175,141574.0,9477.0,64310.0,it,2019-06-25
176,129061.0,9624.0,55281.0,it,2019-06-26
177,124700.0,9177.0,54431.0,it,2019-06-27
178,132406.0,9061.0,51221.0,it,2019-06-28
179,126296.0,8728.0,51067.0,it,2019-06-29
180,144779.0,9487.0,67510.0,it,2019-06-30
181,144869.0,9378.0,58647.0,it,2019-07-01
182,138152.0,9266.0,57353.0,it,2019-07-02
183,146876.0,9187.0,66790.0,it,2019-07-03
184,130771.0,8776.0,53945.0,it,2019-07-04
185,118574.0,8381.0,50167.0,it,2019-07-05
186,122289.0,8236.0,51771.0,it,2019-07-06
187,147646.0,9642.0,63021.0,it,2019-07-07
188,141178.0,9643.0,58411.0,it,2019-07-08
189,142486.0,10460.0,57973.0,it,2019-07-09
190,140719.0,9754.0,55835.0,it,2019-07-10
191,141482.0,10167.0,54980.0,it,2019-07-11
192,131324.0,9610.0,53854.0,it,2019-07-12
193,142905.0,9312.0,56177.0,it,2019-07-13
194,166272.0,10030.0,82602.0,it,2019-07-14
195,166047.0,10264.0,67693.0,it,2019-07-15
196,146137.0,10133.0,63320.0,it,2019-07-16
197,135613.0,10084.0,58399.0,it,2019-07-17
198,142830.0,9515.0,56573.0,it,2019-07-18
199,137795.0,10020.0,55670.0,it,2019-07-19
200,134376.0,9001.0,56554.0,it,2019-07-20
201,154000.0,10359.0,60407.0,it,2019-07-21
202,143614.0,10079.0,60387.0,it,2019-07-22
203,138154.0,9432.0,60997.0,it,2019-07-23
204,152490.0,9336.0,56087.0,it,2019-07-24
205,164529.0,9439.0,55255.0,it,2019-07-25
206,138521.0,9149.0,54301.0,it,2019-07-26
207,141799.0,10152.0,61099.0,it,2019-07-27
208,163479.0,12596.0,72743.0,it,2019-07-28
209,152318.0,14950.0,63691.0,it,2019-07-29
210,151171.0,14482.0,66518.0,it,2019-07-30
211,149412.0,12432.0,66018.0,it,2019-07-31
212,139757.0,11323.0,62572.0,it,2019-08-01
213,135855.0,10631.0,57934.0,it,2019-08-02
214,130362.0,10199.0,56772.0,it,2019-08-03
215,139207.0,10073.0,64646.0,it,2019-08-04
216,141803.0,10729.0,60556.0,it,2019-08-05
217,143484.0,10971.0,64795.0,it,2019-08-06
218,143080.0,10713.0,61770.0,it,2019-08-07
219,132721.0,9732.0,58106.0,it,2019-08-08
220,133573.0,10024.0,57680.0,it,2019-08-09
221,129096.0,9375.0,55821.0,it,2019-08-10
222,140517.0,10337.0,61197.0,it,2019-08-11
223,141444.0,10697.0,61787.0,it,2019-08-12
224,139558.0,10121.0,63075.0,it,2019-08-13
225,133730.0,9748.0,58205.0,it,2019-08-14
226,136516.0,9298.0,54624.0,it,2019-08-15
227,146833.0,10566.0,62288.0,it,2019-08-16
228,157194.0,9996.0,60807.0,it,2019-08-17
229,151070.0,11244.0,64790.0,it,2019-08-18
230,150459.0,11123.0,65341.0,it,2019-08-19
231,146365.0,10484.0,64303.0,it,2019-08-20
232,155145.0,10734.0,62877.0,it,2019-08-21
233,159552.0,10627.0,62391.0,it,2019-08-22
234,166418.0,11102.0,64283.0,it,2019-08-23
235,160028.0,10538.0,63734.0,it,2019-08-24
236,165484.0,10478.0,67671.0,it,2019-08-25
237,156323.0,10625.0,63108.0,it,2019-08-26
238,163379.0,10823.0,65165.0,it,2019-08-27
239,167844.0,11132.0,64775.0,it,2019-08-28
240,158689.0,10734.0,61852.0,it,2019-08-29
241,153572.0,10153.0,59681.0,it,2019-08-30
242,153733.0,10228.0,59435.0,it,2019-08-31
243,185213.0,12286.0,78871.0,it,2019-09-01
244,165537.0,11900.0,67669.0,it,2019-09-02
245,155726.0,10971.0,60540.0,it,2019-09-03
246,150912.0,11133.0,61589.0,it,2019-09-04
247,151053.0,11560.0,62162.0,it,2019-09-05
248,127218.0,9625.0,52894.0,it,2019-09-06
249,147971.0,11400.0,66633.0,it,2019-09-07
250,183433.0,12170.0,92358.0,it,2019-09-08
251,156808.0,11750.0,67124.0,it,2019-09-09
252,154025.0,11133.0,64945.0,it,2019-09-10
253,149943.0,11613.0,64558.0,it,2019-09-11
254,141986.0,11219.0,61333.0,it,2019-09-12
255,149773.0,13906.0,65642.0,it,2019-09-13
256,143432.0,12520.0,61800.0,it,2019-09-14
257,151867.0,12543.0,66537.0,it,2019-09-15
258,133659.0,11003.0,57133.0,it,2019-09-16
259,130551.0,10861.0,56349.0,it,2019-09-17
260,131084.0,10083.0,57801.0,it,2019-09-18
261,137529.0,10516.0,60209.0,it,2019-09-19
262,159488.0,10745.0,58848.0,it,2019-09-20
263,141170.0,9917.0,61285.0,it,2019-09-21
264,179867.0,11721.0,85954.0,it,2019-09-22
265,150299.0,10269.0,66815.0,it,2019-09-23
266,155998.0,11242.0,63458.0,it,2019-09-24
267,149854.0,10185.0,67648.0,it,2019-09-25
268,138044.0,10261.0,109525.0,it,2019-09-26
269,139458.0,10026.0,80294.0,it,2019-09-27
270,140409.0,9990.0,69521.0,it,2019-09-28
271,167666.0,10367.0,89327.0,it,2019-09-29
272,138282.0,9453.0,63849.0,it,2019-09-30
273,134596.0,8958.0,59131.0,it,2019-10-01
274,134376.0,9305.0,58554.0,it,2019-10-02
275,143517.0,9627.0,60082.0,it,2019-10-03
276,143971.0,9491.0,61027.0,it,2019-10-04
277,150648.0,10005.0,62715.0,it,2019-10-05
278,169625.0,10723.0,69957.0,it,2019-10-06
279,155310.0,9720.0,60619.0,it,2019-10-07
280,147604.0,9772.0,58905.0,it,2019-10-08
281,151341.0,9836.0,60221.0,it,2019-10-09
282,148474.0,9743.0,60054.0,it,2019-10-10
283,150867.0,9972.0,58309.0,it,2019-10-11
284,158918.0,10679.0,62611.0,it,2019-10-12
285,189653.0,15047.0,75469.0,it,2019-10-13
286,177935.0,20145.0,64389.0,it,2019-10-14
287,159084.0,15350.0,60877.0,it,2019-10-15
288,144517.0,12498.0,58145.0,it,2019-10-16
289,141837.0,11208.0,56925.0,it,2019-10-17
290,137881.0,10239.0,54563.0,it,2019-10-18
291,146437.0,10989.0,60115.0,it,2019-10-19
292,194181.0,38129.0,93633.0,it,2019-10-20
293,165519.0,15214.0,67456.0,it,2019-10-21
294,163802.0,12006.0,62066.0,it,2019-10-22
295,145307.0,10418.0,59464.0,it,2019-10-23
296,137797.0,10035.0,58100.0,it,2019-10-24
297,135336.0,10209.0,58180.0,it,2019-10-25
298,147904.0,10292.0,60597.0,it,2019-10-26
299,164611.0,11044.0,73935.0,it,2019-10-27
300,144620.0,10440.0,63112.0,it,2019-10-28
301,150555.0,11055.0,62821.0,it,2019-10-29
302,137132.0,10137.0,57922.0,it,2019-10-30
303,133785.0,9207.0,57719.0,it,2019-10-31
304,183856.0,12444.0,87812.0,it,2019-11-01
305,178723.0,12790.0,82458.0,it,2019-11-02
306,190808.0,12720.0,94209.0,it,2019-11-03
307,189062.0,10379.0,69149.0,it,2019-11-04
308,142715.0,10179.0,64894.0,it,2019-11-05
309,352746.0,9647.0,60819.0,it,2019-11-06
310,143099.0,9849.0,67744.0,it,2019-11-07
311,149202.0,10141.0,74094.0,it,2019-11-08
312,158740.0,10466.0,78438.0,it,2019-11-09
313,168392.0,10850.0,78436.0,it,2019-11-10
314,169647.0,9919.0,72986.0,it,2019-11-11
315,157364.0,10503.0,73175.0,it,2019-11-12
316,142208.0,9797.0,66717.0,it,2019-11-13
317,153898.0,10044.0,68439.0,it,2019-11-14
318,148873.0,9966.0,69328.0,it,2019-11-15
319,164558.0,10792.0,79028.0,it,2019-11-16
320,183839.0,12224.0,90590.0,it,2019-11-17
321,166885.0,9719.0,76101.0,it,2019-11-18
322,146423.0,9713.0,66902.0,it,2019-11-19
323,164116.0,9577.0,63509.0,it,2019-11-20
324,154233.0,10136.0,69065.0,it,2019-11-21
325,165442.0,9480.0,63020.0,it,2019-11-22
326,149928.0,10105.0,65209.0,it,2019-11-23
327,169768.0,11833.0,77211.0,it,2019-11-24
328,180534.0,10702.0,94690.0,it,2019-11-25
329,150561.0,12521.0,79826.0,it,2019-11-26
330,137550.0,9822.0,64575.0,it,2019-11-27
331,136248.0,10274.0,61637.0,it,2019-11-28
332,146073.0,10533.0,60916.0,it,2019-11-29
333,143221.0,10669.0,63491.0,it,2019-11-30
334,160351.0,11685.0,74224.0,it,2019-12-01
335,155338.0,10328.0,76162.0,it,2019-12-02
336,165844.0,11067.0,69106.0,it,2019-12-03
337,138335.0,10752.0,61455.0,it,2019-12-04
338,134688.0,10517.0,60263.0,it,2019-12-05
339,143532.0,9602.0,57522.0,it,2019-12-06
340,133808.0,9867.0,57142.0,it,2019-12-07
341,140484.0,10858.0,62624.0,it,2019-12-08
342,148975.0,10759.0,64237.0,it,2019-12-09
343,138680.0,10335.0,57849.0,it,2019-12-10
344,132060.0,10263.0,56513.0,it,2019-12-11
345,142590.0,15477.0,57209.0,it,2019-12-12
346,149812.0,11399.0,60597.0,it,2019-12-13
347,138190.0,10633.0,60539.0,it,2019-12-14
348,150789.0,11050.0,65774.0,it,2019-12-15
349,156362.0,9665.0,80361.0,it,2019-12-16
350,142325.0,10477.0,61653.0,it,2019-12-17
351,130044.0,9365.0,55384.0,it,2019-12-18
352,132324.0,9782.0,54907.0,it,2019-12-19
353,160498.0,10493.0,78949.0,it,2019-12-20
354,152384.0,10760.0,63582.0,it,2019-12-21
355,169503.0,11393.0,64669.0,it,2019-12-22
356,169446.0,10886.0,61818.0,it,2019-12-23
357,147616.0,10195.0,62582.0,it,2019-12-24
358,154491.0,10940.0,68111.0,it,2019-12-25
359,179544.0,12343.0,77601.0,it,2019-12-26
360,180095.0,15061.0,83433.0,it,2019-12-27
361,175300.0,12230.0,79942.0,it,2019-12-28
362,183438.0,12334.0,80194.0,it,2019-12-29
363,169844.0,11819.0,73667.0,it,2019-12-30
364,158691.0,9919.0,66757.0,it,2019-12-31
365,172619.0,12257.0,76612.0,it,2020-01-01
366,188840.0,12837.0,82913.0,it,2020-01-02
367,181160.0,12405.0,79223.0,it,2020-01-03
368,180009.0,11916.0,84091.0,it,2020-01-04
