,single_player_video_game,co_op_mode,multiplayer_video_game,lang,dates
369,184108.0,12495.0,86870.0,it,2020-01-05
370,176760.0,11679.0,77736.0,it,2020-01-06
371,153038.0,10792.0,65827.0,it,2020-01-07
372,152345.0,9789.0,74241.0,it,2020-01-08
373,153030.0,9919.0,68881.0,it,2020-01-09
374,143986.0,10028.0,63564.0,it,2020-01-10
375,143184.0,10352.0,61798.0,it,2020-01-11
376,170879.0,11356.0,72226.0,it,2020-01-12
377,172064.0,10781.0,84612.0,it,2020-01-13
378,145407.0,9890.0,60990.0,it,2020-01-14
379,137305.0,10781.0,58068.0,it,2020-01-15
380,157904.0,10100.0,68214.0,it,2020-01-16
381,141930.0,9529.0,59796.0,it,2020-01-17
382,150258.0,10287.0,61812.0,it,2020-01-18
383,166115.0,10981.0,69206.0,it,2020-01-19
384,152241.0,9838.0,69734.0,it,2020-01-20
385,141278.0,9995.0,60879.0,it,2020-01-21
386,137996.0,9532.0,57508.0,it,2020-01-22
387,145256.0,9553.0,60919.0,it,2020-01-23
388,139131.0,9475.0,58277.0,it,2020-01-24
389,146130.0,10252.0,61459.0,it,2020-01-25
390,149292.0,9820.0,63288.0,it,2020-01-26
391,134502.0,9518.0,60738.0,it,2020-01-27
392,143726.0,9961.0,60383.0,it,2020-01-28
393,141410.0,9946.0,59926.0,it,2020-01-29
394,142051.0,9694.0,63452.0,it,2020-01-30
395,137169.0,10019.0,59330.0,it,2020-01-31
396,140386.0,9884.0,60062.0,it,2020-02-01
397,149442.0,10473.0,66157.0,it,2020-02-02
398,148677.0,9404.0,61277.0,it,2020-02-03
399,138410.0,9105.0,60031.0,it,2020-02-04
400,139075.0,9742.0,60677.0,it,2020-02-05
401,128710.0,8566.0,58020.0,it,2020-02-06
402,124415.0,8396.0,54572.0,it,2020-02-07
403,132061.0,8854.0,59801.0,it,2020-02-08
404,144676.0,9839.0,66655.0,it,2020-02-09
405,139287.0,9566.0,60938.0,it,2020-02-10
406,132205.0,9118.0,57071.0,it,2020-02-11
407,130330.0,8780.0,56173.0,it,2020-02-12
408,127328.0,8722.0,53595.0,it,2020-02-13
409,125301.0,8450.0,51174.0,it,2020-02-14
410,135889.0,9309.0,57661.0,it,2020-02-15
411,158011.0,10742.0,69000.0,it,2020-02-16
412,136839.0,9208.0,58356.0,it,2020-02-17
413,132879.0,9275.0,55712.0,it,2020-02-18
414,129097.0,9103.0,54910.0,it,2020-02-19
415,126277.0,8977.0,52565.0,it,2020-02-20
416,120353.0,8895.0,50902.0,it,2020-02-21
417,130576.0,11139.0,58067.0,it,2020-02-22
418,148021.0,11506.0,64477.0,it,2020-02-23
419,133306.0,10860.0,58530.0,it,2020-02-24
420,134134.0,10477.0,57797.0,it,2020-02-25
421,139080.0,10894.0,58045.0,it,2020-02-26
422,138738.0,11469.0,58857.0,it,2020-02-27
423,139460.0,11680.0,60232.0,it,2020-02-28
424,156771.0,11243.0,74120.0,it,2020-02-29
425,168685.0,13140.0,73147.0,it,2020-03-01
426,166188.0,11934.0,65379.0,it,2020-03-02
427,156195.0,11113.0,63407.0,it,2020-03-03
428,142580.0,10481.0,59511.0,it,2020-03-04
429,150734.0,11763.0,65268.0,it,2020-03-05
430,154768.0,11909.0,68426.0,it,2020-03-06
431,166389.0,11820.0,78546.0,it,2020-03-07
432,155505.0,12473.0,71961.0,it,2020-03-08
433,156658.0,12640.0,71852.0,it,2020-03-09
434,158237.0,13464.0,74976.0,it,2020-03-10
435,163552.0,14652.0,79705.0,it,2020-03-11
436,172471.0,15244.0,82594.0,it,2020-03-12
437,192982.0,17136.0,93105.0,it,2020-03-13
438,231182.0,20422.0,111463.0,it,2020-03-14
439,239163.0,20880.0,111585.0,it,2020-03-15
440,224231.0,21792.0,99666.0,it,2020-03-16
441,233292.0,20052.0,99869.0,it,2020-03-17
442,230030.0,19840.0,103818.0,it,2020-03-18
443,218991.0,18898.0,99629.0,it,2020-03-19
444,221758.0,19590.0,102394.0,it,2020-03-20
445,237664.0,21499.0,110594.0,it,2020-03-21
446,271825.0,28604.0,127286.0,it,2020-03-22
447,265420.0,23357.0,113035.0,it,2020-03-23
448,305130.0,40274.0,127004.0,it,2020-03-24
449,266492.0,24601.0,115238.0,it,2020-03-25
450,250452.0,21486.0,111127.0,it,2020-03-26
451,253224.0,20964.0,116706.0,it,2020-03-27
452,263006.0,21473.0,117244.0,it,2020-03-28
453,287484.0,23052.0,129138.0,it,2020-03-29
454,288255.0,22519.0,114739.0,it,2020-03-30
455,327095.0,21742.0,139317.0,it,2020-03-31
456,267042.0,21027.0,118567.0,it,2020-04-01
457,303292.0,20806.0,117864.0,it,2020-04-02
458,247716.0,19980.0,106839.0,it,2020-04-03
459,261707.0,21119.0,112641.0,it,2020-04-04
460,284956.0,23155.0,123538.0,it,2020-04-05
461,354676.0,20447.0,110387.0,it,2020-04-06
462,371286.0,22433.0,109419.0,it,2020-04-07
463,273705.0,21860.0,109268.0,it,2020-04-08
464,270423.0,22962.0,117595.0,it,2020-04-09
465,247001.0,20585.0,103522.0,it,2020-04-10
466,258047.0,21601.0,113292.0,it,2020-04-11
467,294397.0,23802.0,121050.0,it,2020-04-12
468,300767.0,24944.0,127072.0,it,2020-04-13
469,274478.0,22922.0,116916.0,it,2020-04-14
470,259887.0,21831.0,111103.0,it,2020-04-15
471,321448.0,21639.0,165847.0,it,2020-04-16
472,268046.0,22002.0,118352.0,it,2020-04-17
473,268635.0,21921.0,114423.0,it,2020-04-18
474,287641.0,23931.0,121541.0,it,2020-04-19
475,262443.0,23303.0,112021.0,it,2020-04-20
476,252446.0,21153.0,108645.0,it,2020-04-21
477,242983.0,21356.0,106335.0,it,2020-04-22
478,240600.0,19965.0,108009.0,it,2020-04-23
479,232480.0,20617.0,99880.0,it,2020-04-24
480,249901.0,21286.0,109212.0,it,2020-04-25
481,272155.0,20867.0,111525.0,it,2020-04-26
482,230153.0,19114.0,98151.0,it,2020-04-27
483,235812.0,19388.0,101616.0,it,2020-04-28
484,237140.0,18818.0,100717.0,it,2020-04-29
485,258048.0,19494.0,110539.0,it,2020-04-30
486,283442.0,22904.0,119670.0,it,2020-05-01
487,263102.0,20655.0,110366.0,it,2020-05-02
488,258105.0,21092.0,110329.0,it,2020-05-03
489,280785.0,22110.0,111910.0,it,2020-05-04
490,331518.0,25847.0,131622.0,it,2020-05-05
491,312820.0,23342.0,121987.0,it,2020-05-06
492,308777.0,23387.0,122699.0,it,2020-05-07
493,318416.0,24288.0,122448.0,it,2020-05-08
494,297980.0,23410.0,117611.0,it,2020-05-09
495,332275.0,25029.0,129516.0,it,2020-05-10
496,343825.0,25158.0,130163.0,it,2020-05-11
497,344154.0,24709.0,132661.0,it,2020-05-12
498,336505.0,25091.0,133732.0,it,2020-05-13
499,275862.0,20441.0,114962.0,it,2020-05-14
500,342596.0,25313.0,142808.0,it,2020-05-15
501,347603.0,24137.0,135740.0,it,2020-05-16
502,293354.0,22464.0,123509.0,it,2020-05-17
503,309889.0,23007.0,125886.0,it,2020-05-18
504,289688.0,21777.0,118000.0,it,2020-05-19
505,300138.0,22002.0,123684.0,it,2020-05-20
506,350431.0,27669.0,148914.0,it,2020-05-21
507,350403.0,24795.0,129426.0,it,2020-05-22
508,291539.0,22526.0,120385.0,it,2020-05-23
509,296597.0,22587.0,122698.0,it,2020-05-24
510,300746.0,22332.0,123502.0,it,2020-05-25
511,325837.0,23021.0,127188.0,it,2020-05-26
512,318141.0,22273.0,127827.0,it,2020-05-27
513,261826.0,22409.0,110313.0,it,2020-05-28
514,280576.0,23298.0,117064.0,it,2020-05-29
515,287715.0,22274.0,116081.0,it,2020-05-30
516,275676.0,21745.0,114014.0,it,2020-05-31
517,302996.0,23673.0,123721.0,it,2020-06-01
518,338368.0,24511.0,137010.0,it,2020-06-02
519,287739.0,22508.0,115404.0,it,2020-06-03
520,313566.0,24378.0,123849.0,it,2020-06-04
521,281150.0,21890.0,111531.0,it,2020-06-05
522,293454.0,22517.0,113727.0,it,2020-06-06
523,330294.0,24169.0,128543.0,it,2020-06-07
524,254228.0,19478.0,103349.0,it,2020-06-08
525,299730.0,21470.0,130788.0,it,2020-06-09
526,270858.0,20214.0,109604.0,it,2020-06-10
527,256040.0,20109.0,105784.0,it,2020-06-11
528,259665.0,19841.0,107035.0,it,2020-06-12
529,268716.0,20719.0,109249.0,it,2020-06-13
530,288681.0,21404.0,120607.0,it,2020-06-14
531,252828.0,19256.0,105285.0,it,2020-06-15
532,247814.0,19461.0,101375.0,it,2020-06-16
533,263792.0,19617.0,104223.0,it,2020-06-17
534,264406.0,19998.0,107776.0,it,2020-06-18
535,261915.0,18889.0,110879.0,it,2020-06-19
536,261773.0,19651.0,109450.0,it,2020-06-20
537,263607.0,20371.0,109786.0,it,2020-06-21
538,287586.0,22000.0,112060.0,it,2020-06-22
539,250235.0,19817.0,99533.0,it,2020-06-23
540,235007.0,19428.0,95942.0,it,2020-06-24
541,259321.0,19107.0,101865.0,it,2020-06-25
542,227330.0,17583.0,93929.0,it,2020-06-26
543,224811.0,16826.0,90290.0,it,2020-06-27
544,236539.0,17148.0,90250.0,it,2020-06-28
545,261151.0,19365.0,99230.0,it,2020-06-29
546,235948.0,17274.0,92020.0,it,2020-06-30
547,240990.0,17559.0,93148.0,it,2020-07-01
548,240848.0,17647.0,93500.0,it,2020-07-02
549,229128.0,16919.0,90123.0,it,2020-07-03
550,253557.0,18484.0,99171.0,it,2020-07-04
551,259188.0,18139.0,101710.0,it,2020-07-05
552,250243.0,17901.0,95397.0,it,2020-07-06
553,238684.0,17881.0,92576.0,it,2020-07-07
554,233842.0,17624.0,90564.0,it,2020-07-08
555,237520.0,17347.0,90855.0,it,2020-07-09
556,244903.0,17344.0,93805.0,it,2020-07-10
557,243117.0,17628.0,95858.0,it,2020-07-11
558,254234.0,18740.0,105313.0,it,2020-07-12
559,264091.0,18538.0,105046.0,it,2020-07-13
560,261782.0,18472.0,102022.0,it,2020-07-14
561,232303.0,17387.0,95872.0,it,2020-07-15
562,273276.0,19558.0,106805.0,it,2020-07-16
563,240531.0,17128.0,101393.0,it,2020-07-17
564,220858.0,15584.0,93300.0,it,2020-07-18
565,284092.0,18916.0,120178.0,it,2020-07-19
566,254222.0,17581.0,106355.0,it,2020-07-20
567,241969.0,17468.0,98564.0,it,2020-07-21
568,259800.0,18281.0,100016.0,it,2020-07-22
569,244933.0,18018.0,98202.0,it,2020-07-23
570,249405.0,18653.0,100732.0,it,2020-07-24
571,235433.0,17155.0,94411.0,it,2020-07-25
572,232204.0,16776.0,96594.0,it,2020-07-26
573,240478.0,17468.0,95824.0,it,2020-07-27
574,227567.0,16591.0,89942.0,it,2020-07-28
575,218799.0,16136.0,86443.0,it,2020-07-29
576,238852.0,17838.0,93946.0,it,2020-07-30
577,227863.0,16867.0,91684.0,it,2020-07-31
578,241342.0,17104.0,91550.0,it,2020-08-01
579,250127.0,17923.0,100492.0,it,2020-08-02
580,255454.0,18554.0,99397.0,it,2020-08-03
581,257720.0,18753.0,99932.0,it,2020-08-04
582,236134.0,16844.0,93850.0,it,2020-08-05
583,232513.0,17282.0,89973.0,it,2020-08-06
584,182700.0,14097.0,73982.0,it,2020-08-07
585,222146.0,16991.0,90065.0,it,2020-08-08
586,249388.0,17833.0,104765.0,it,2020-08-09
587,270745.0,19662.0,108745.0,it,2020-08-10
588,240747.0,17981.0,98346.0,it,2020-08-11
589,219526.0,16293.0,89543.0,it,2020-08-12
590,297465.0,21409.0,121827.0,it,2020-08-13
591,283492.0,22185.0,117525.0,it,2020-08-14
592,279874.0,20904.0,114420.0,it,2020-08-15
593,285054.0,20124.0,121253.0,it,2020-08-16
594,251817.0,18448.0,104566.0,it,2020-08-17
595,270281.0,20335.0,114176.0,it,2020-08-18
596,249756.0,18647.0,107346.0,it,2020-08-19
597,232619.0,20239.0,95110.0,it,2020-08-20
598,265995.0,19508.0,105237.0,it,2020-08-21
599,261531.0,20515.0,110396.0,it,2020-08-22
600,309050.0,21998.0,126439.0,it,2020-08-23
601,269309.0,20478.0,111170.0,it,2020-08-24
602,250711.0,19058.0,104684.0,it,2020-08-25
603,248380.0,19607.0,106330.0,it,2020-08-26
604,274539.0,21240.0,114303.0,it,2020-08-27
605,307926.0,22451.0,126619.0,it,2020-08-28
606,279910.0,20655.0,117168.0,it,2020-08-29
607,297659.0,22664.0,125438.0,it,2020-08-30
608,302376.0,23361.0,126839.0,it,2020-08-31
609,271687.0,21573.0,112471.0,it,2020-09-01
610,279801.0,21423.0,113847.0,it,2020-09-02
611,299742.0,22219.0,119403.0,it,2020-09-03
612,265006.0,20063.0,106289.0,it,2020-09-04
613,271866.0,20050.0,110374.0,it,2020-09-05
614,245455.0,18286.0,105411.0,it,2020-09-06
615,244645.0,18561.0,102034.0,it,2020-09-07
616,286318.0,20928.0,117034.0,it,2020-09-08
617,306877.0,22224.0,123735.0,it,2020-09-09
618,243834.0,19092.0,100749.0,it,2020-09-10
619,306366.0,22625.0,124535.0,it,2020-09-11
620,252756.0,18892.0,103862.0,it,2020-09-12
621,265743.0,21244.0,115905.0,it,2020-09-13
622,256866.0,22813.0,109952.0,it,2020-09-14
623,241138.0,22054.0,99941.0,it,2020-09-15
624,267423.0,24683.0,112907.0,it,2020-09-16
625,281096.0,25097.0,117761.0,it,2020-09-17
626,270081.0,24999.0,115165.0,it,2020-09-18
627,270513.0,24491.0,111521.0,it,2020-09-19
628,297293.0,27338.0,126492.0,it,2020-09-20
629,267051.0,26505.0,116524.0,it,2020-09-21
630,270575.0,25766.0,113833.0,it,2020-09-22
631,313151.0,27789.0,130285.0,it,2020-09-23
632,250006.0,22351.0,104870.0,it,2020-09-24
633,279662.0,24047.0,117563.0,it,2020-09-25
634,294905.0,24625.0,121554.0,it,2020-09-26
635,303792.0,24314.0,132116.0,it,2020-09-27
636,273177.0,24244.0,118271.0,it,2020-09-28
637,241428.0,22117.0,105402.0,it,2020-09-29
638,317075.0,26013.0,132960.0,it,2020-09-30
639,287687.0,24402.0,121784.0,it,2020-10-01
640,239510.0,21144.0,102556.0,it,2020-10-02
641,284768.0,23098.0,111308.0,it,2020-10-03
642,266092.0,23459.0,109948.0,it,2020-10-04
643,251112.0,22769.0,106017.0,it,2020-10-05
644,245062.0,21522.0,103911.0,it,2020-10-06
645,292863.0,24785.0,125200.0,it,2020-10-07
646,304948.0,22665.0,123258.0,it,2020-10-08
647,309080.0,24497.0,130203.0,it,2020-10-09
648,285105.0,24611.0,123648.0,it,2020-10-10
649,289005.0,23734.0,129218.0,it,2020-10-11
650,268622.0,22016.0,114423.0,it,2020-10-12
651,288298.0,23475.0,120405.0,it,2020-10-13
652,283430.0,22823.0,119020.0,it,2020-10-14
653,284733.0,23065.0,121202.0,it,2020-10-15
654,286702.0,22813.0,120112.0,it,2020-10-16
655,199982.0,15260.0,80329.0,it,2020-10-17
656,158567.0,13193.0,73213.0,it,2020-10-18
657,245147.0,19732.0,107422.0,it,2020-10-19
658,305488.0,24031.0,128215.0,it,2020-10-20
659,263581.0,21870.0,110144.0,it,2020-10-21
660,285791.0,22619.0,120557.0,it,2020-10-22
661,312460.0,24439.0,129547.0,it,2020-10-23
662,327735.0,25882.0,142985.0,it,2020-10-24
663,305776.0,25178.0,132500.0,it,2020-10-25
664,273151.0,22454.0,116194.0,it,2020-10-26
665,246084.0,20353.0,104124.0,it,2020-10-27
666,253043.0,21034.0,108679.0,it,2020-10-28
667,267041.0,20698.0,110132.0,it,2020-10-29
668,261610.0,21185.0,109091.0,it,2020-10-30
669,239602.0,19762.0,103175.0,it,2020-10-31
670,279136.0,22379.0,114869.0,it,2020-11-01
671,307511.0,22930.0,141568.0,it,2020-11-02
672,262265.0,21290.0,111874.0,it,2020-11-03
673,253934.0,20129.0,104252.0,it,2020-11-04
674,270372.0,24980.0,114059.0,it,2020-11-05
675,271899.0,22040.0,114243.0,it,2020-11-06
676,282717.0,23410.0,118174.0,it,2020-11-07
677,280814.0,25056.0,120012.0,it,2020-11-08
678,252130.0,21074.0,107240.0,it,2020-11-09
679,249406.0,20434.0,105998.0,it,2020-11-10
680,276333.0,22883.0,117669.0,it,2020-11-11
681,354208.0,29160.0,142170.0,it,2020-11-12
682,331094.0,27902.0,145011.0,it,2020-11-13
683,397021.0,32643.0,173788.0,it,2020-11-14
684,403438.0,35839.0,180038.0,it,2020-11-15
685,382318.0,31578.0,163971.0,it,2020-11-16
686,333702.0,27901.0,141628.0,it,2020-11-17
687,309794.0,26375.0,133828.0,it,2020-11-18
688,278924.0,23329.0,117725.0,it,2020-11-19
689,320595.0,26954.0,134169.0,it,2020-11-20
690,301390.0,25952.0,127038.0,it,2020-11-21
691,324353.0,26736.0,136870.0,it,2020-11-22
692,356057.0,29309.0,141196.0,it,2020-11-23
693,292216.0,24379.0,122124.0,it,2020-11-24
694,274641.0,22333.0,111363.0,it,2020-11-25
695,290211.0,23845.0,116467.0,it,2020-11-26
696,320484.0,26028.0,149713.0,it,2020-11-27
697,324785.0,27870.0,138351.0,it,2020-11-28
698,342440.0,59491.0,163502.0,it,2020-11-29
699,286579.0,28712.0,123313.0,it,2020-11-30
700,255063.0,22778.0,109313.0,it,2020-12-01
701,272845.0,23000.0,112289.0,it,2020-12-02
702,272211.0,27235.0,115514.0,it,2020-12-03
703,260537.0,22437.0,108531.0,it,2020-12-04
704,279932.0,22892.0,116592.0,it,2020-12-05
705,302535.0,24180.0,128039.0,it,2020-12-06
706,289860.0,23135.0,122057.0,it,2020-12-07
707,290567.0,23546.0,124200.0,it,2020-12-08
708,317985.0,22324.0,123316.0,it,2020-12-09
709,306388.0,22370.0,131756.0,it,2020-12-10
710,302005.0,24835.0,129039.0,it,2020-12-11
711,271133.0,21283.0,119548.0,it,2020-12-12
712,336339.0,23358.0,129376.0,it,2020-12-13
713,293298.0,21151.0,120837.0,it,2020-12-14
714,252282.0,20466.0,107755.0,it,2020-12-15
715,256700.0,21412.0,109917.0,it,2020-12-16
716,272570.0,22754.0,117259.0,it,2020-12-17
717,277462.0,21676.0,116763.0,it,2020-12-18
718,255346.0,21067.0,109902.0,it,2020-12-19
719,289170.0,22145.0,115051.0,it,2020-12-20
720,277085.0,22177.0,115819.0,it,2020-12-21
721,290634.0,20931.0,112333.0,it,2020-12-22
722,292397.0,22291.0,109134.0,it,2020-12-23
723,290538.0,24667.0,116128.0,it,2020-12-24
724,287378.0,24932.0,121310.0,it,2020-12-25
725,347779.0,26107.0,133621.0,it,2020-12-26
726,330825.0,27220.0,135169.0,it,2020-12-27
727,328445.0,25013.0,126839.0,it,2020-12-28
728,311738.0,25150.0,124136.0,it,2020-12-29
729,304440.0,24096.0,119420.0,it,2020-12-30
730,289285.0,20604.0,122817.0,it,2020-12-31
